,ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
399,394,Prinplouf, ,Eau,,405,64,66,68,81,76,50,4
400,395,Pingoléon, ,Eau,Acier,530,84,86,88,111,101,60,4
401,396,Étourmi, ,Normal,Vol,245,40,55,30,30,30,60,4
402,397,Étourvol, ,Normal,Vol,340,55,75,50,40,40,80,4
403,398,Étouraptor, ,Normal,Vol,485,85,120,70,50,60,100,4
404,399,Keunotor, ,Normal,,250,59,45,40,35,40,31,4
405,400,Castorno, ,Normal,Eau,410,79,85,60,55,60,71,4
406,401,Crikzik, ,Insecte,,194,37,25,41,25,41,25,4
407,402,Mélokrik, ,Insecte,,384,77,85,51,55,51,65,4
408,403,Lixy, ,Électrik,,263,45,65,34,40,34,45,4
409,404,Luxio, ,Électrik,,363,60,85,49,60,49,60,4
410,405,Luxray, ,Électrik,,523,80,120,79,95,79,70,4
411,406,Rozbouton, ,Plante,Poison,280,40,30,35,50,70,55,4
412,407,Roserade, ,Plante,Poison,515,60,70,65,125,105,90,4
413,408,Kranidos, ,Roche,,350,67,125,40,30,30,58,4
414,409,Charkos, ,Roche,,495,97,165,60,65,50,58,4
415,410,Dinoclier, ,Roche,Acier,350,30,42,118,42,88,30,4
416,411,Bastiodon, ,Roche,Acier,495,60,52,168,47,138,30,4
417,412,Cheniti,Plant Cloak,Insecte,,224,40,29,45,29,45,36,4
418,412,Cheniti,Sandy Cloak,Insecte,,224,40,29,45,29,45,36,4
419,412,Cheniti,Trash Cloak,Insecte,,224,40,29,45,29,45,36,4
420,413,Cheniselle,Plant Cloak,Insecte,Plante,424,60,59,85,79,105,36,4
421,413,Cheniselle,Sandy Cloak,Insecte,Sol,424,60,79,105,59,85,36,4
422,413,Cheniselle,Trash Cloak,Insecte,Acier,424,60,69,95,69,95,36,4
423,414,Papilord, ,Insecte,Vol,424,70,94,50,94,50,66,4
424,415,Apitrini, ,Insecte,Vol,244,30,30,42,30,42,70,4
425,416,Apireine, ,Insecte,Vol,474,70,80,102,80,102,40,4
426,417,Pachirisu, ,Électrik,,405,60,45,70,45,90,95,4
427,418,Mustébouée, ,Eau,,330,55,65,35,60,30,85,4
428,419,Mustéflott, ,Eau,,495,85,105,55,85,50,115,4
429,420,Ceribou, ,Plante,,275,45,35,45,62,53,35,4
430,421,Ceriflor, ,Plante,,450,70,60,70,87,78,85,4
431,422,Sancoki, ,Eau,,325,76,48,48,57,62,34,4
432,423,Tritosor, ,Eau,Sol,475,111,83,68,92,82,39,4
433,424,Capidextre, ,Normal,,482,75,100,66,60,66,115,4
434,425,Baudrive, ,Spectre,Vol,348,90,50,34,60,44,70,4
435,426,Grodrive, ,Spectre,Vol,498,150,80,44,90,54,80,4
436,427,Laporeille, ,Normal,,350,55,66,44,44,56,85,4
437,428,Lockpin, ,Normal,,480,65,76,84,54,96,105,4
438,429,Magirêve, ,Spectre,,495,60,60,60,105,105,105,4
439,430,Corboss, ,Ténèbres,Vol,505,100,125,52,105,52,71,4
440,431,Chaglam, ,Normal,,310,49,55,42,42,37,85,4
441,432,Chaffreux, ,Normal,,452,71,82,64,64,59,112,4
442,433,Korillon, ,Psy,,285,45,30,50,65,50,45,4
443,434,Moufouette, ,Poison,Ténèbres,329,63,63,47,41,41,74,4
444,435,Moufflair, ,Poison,Ténèbres,479,103,93,67,71,61,84,4
445,436,Archéomire, ,Acier,Psy,300,57,24,86,24,86,23,4
446,437,Archéodong, ,Acier,Psy,500,67,89,116,79,116,33,4
447,438,Manzaï, ,Roche,,290,50,80,95,10,45,10,4
448,439,Mime Jr., ,Psy,Fée,310,20,25,45,70,90,60,4
449,440,Ptiravi, ,Normal,,220,100,5,5,15,65,30,4
450,441,Pijako, ,Normal,Vol,411,76,65,45,92,42,91,4
451,442,Spiritomb, ,Spectre,Ténèbres,485,50,92,108,92,108,35,4
452,443,Griknot, ,Dragon,Sol,300,58,70,45,40,45,42,4
453,444,Carmache, ,Dragon,Sol,410,68,90,65,50,55,82,4
454,445,Carchacrok, ,Dragon,Sol,600,108,130,95,80,85,102,4
455,446,Goinfrex, ,Normal,,390,135,85,40,40,85,5,4
456,447,Riolu, ,Combat,,285,40,70,40,35,40,60,4
457,448,Lucario, ,Combat,Acier,525,70,110,70,115,70,90,4
458,449,Hippopotas, ,Sol,,330,68,72,78,38,42,32,4
459,450,Hippodocus, ,Sol,,525,108,112,118,68,72,47,4
460,451,Rapion, ,Poison,Insecte,330,40,50,90,30,55,65,4
461,452,Drascore, ,Poison,Ténèbres,500,70,90,110,60,75,95,4
462,453,Cradopaud, ,Poison,Combat,300,48,61,40,61,40,50,4
463,454,Coatox, ,Poison,Combat,490,83,106,65,86,65,85,4
464,455,Vortente, ,Plante,,454,74,100,72,90,72,46,4
465,456,Écayon, ,Eau,,330,49,49,56,49,61,66,4
466,457,Luminéon, ,Eau,,460,69,69,76,69,86,91,4
467,458,Babimanta, ,Eau,Vol,345,45,20,50,60,120,50,4
468,459,Blizzi, ,Plante,Glace,334,60,62,50,62,60,40,4
469,460,Blizzaroi, ,Plante,Glace,494,90,92,75,92,85,60,4
470,461,Dimoret, ,Ténèbres,Glace,510,70,120,65,45,85,125,4
471,462,Magnézone, ,Électrik,Acier,535,70,70,115,130,90,60,4
472,463,Coudlangue, ,Normal,,515,110,85,95,80,95,50,4
473,464,Rhinastoc, ,Sol,Roche,535,115,140,130,55,55,40,4
474,465,Bouldeneu, ,Plante,,535,100,100,125,110,50,50,4
475,466,Élekable, ,Électrik,,540,75,123,67,95,85,95,4
476,467,Maganon, ,Feu,,540,75,95,67,125,95,83,4
477,468,Togekiss, ,Fée,Vol,545,85,50,95,120,115,80,4
478,469,Yanmega, ,Insecte,Vol,515,86,76,86,116,56,95,4
479,470,Phyllali, ,Plante,,525,65,110,130,60,65,95,4
480,471,Givrali, ,Glace,,525,65,60,110,130,95,65,4
481,472,Scorvol, ,Sol,Vol,510,75,95,125,45,75,95,4
482,473,Mammochon, ,Glace,Sol,530,110,130,80,70,60,80,4
483,474,Porygon-Z, ,Normal,,535,85,80,70,135,75,90,4
484,475,Gallame, ,Psy,Combat,518,68,125,65,65,115,80,4
485,476,Tarinorme, ,Roche,Acier,525,60,55,145,75,150,40,4
486,477,Noctunoir, ,Spectre,,525,45,100,135,65,135,45,4
487,478,Momartik, ,Glace,Spectre,480,70,80,70,80,70,110,4
488,479,Motisma, ,Électrik,Spectre,440,50,50,77,95,77,91,4
489,479,Motisma,Heat Rotom,Électrik,Feu,520,50,65,107,105,107,86,4
490,479,Motisma,Wash Rotom,Électrik,Eau,520,50,65,107,105,107,86,4
491,479,Motisma,Frost Rotom,Électrik,Glace,520,50,65,107,105,107,86,4
492,479,Motisma,Fan Rotom,Électrik,Vol,520,50,65,107,105,107,86,4
493,479,Motisma,Mow Rotom,Électrik,Plante,520,50,65,107,105,107,86,4
494,480,Créhelf, ,Psy,,580,75,75,130,75,130,95,4
495,481,Créfollet, ,Psy,,580,80,105,105,105,105,80,4
496,482,Créfadet, ,Psy,,580,75,125,70,125,70,115,4
497,483,Dialga, ,Acier,Dragon,680,100,120,120,150,100,90,4
498,484,Palkia, ,Eau,Dragon,680,90,120,100,150,120,100,4
499,485,Heatran, ,Feu,Acier,600,91,90,106,130,106,77,4
500,486,Regigigas, ,Normal,,670,110,160,110,80,110,100,4
501,487,Giratina,Altered Forme,Spectre,Dragon,680,150,100,120,100,120,90,4
502,487,Giratina,Origin Forme,Spectre,Dragon,680,150,120,100,120,100,90,4
503,488,Cresselia, ,Psy,,580,120,70,110,75,120,85,4
504,489,Phione, ,Eau,,480,80,80,80,80,80,80,4
505,490,Manaphy, ,Eau,,600,100,100,100,100,100,100,4
506,491,Darkrai, ,Ténèbres,,600,70,90,90,135,90,125,4
507,492,Shaymin,Land Forme,Plante,,600,100,100,100,100,100,100,4
508,492,Shaymin,Sky Forme,Plante,Vol,600,100,103,75,120,75,127,4
509,493,Arceus, ,Normal,,720,120,120,120,120,120,120,4
510,494,Victini, ,Psy,Feu,600,100,100,100,100,100,100,5
511,495,Vipélierre, ,Plante,,308,45,45,55,45,55,63,5
512,496,Lianaja, ,Plante,,413,60,60,75,60,75,83,5
513,497,Majaspic, ,Plante,,528,75,75,95,75,95,113,5
514,498,Gruikui, ,Feu,,308,65,63,45,45,45,45,5
515,499,Grotichon, ,Feu,Combat,418,90,93,55,70,55,55,5
516,500,Roitiflam, ,Feu,Combat,528,110,123,65,100,65,65,5
517,501,Moustillon, ,Eau,,308,55,55,45,63,45,45,5
518,502,Mateloutre, ,Eau,,413,75,75,60,83,60,60,5
519,503,Clamiral, ,Eau,,528,95,100,85,108,70,70,5
520,504,Ratentif, ,Normal,,255,45,55,39,35,39,42,5
521,505,Miradar, ,Normal,,420,60,85,69,60,69,77,5
522,506,Ponchiot, ,Normal,,275,45,60,45,25,45,55,5
523,507,Ponchien, ,Normal,,370,65,80,65,35,65,60,5
524,508,Mastouffe, ,Normal,,500,85,110,90,45,90,80,5
525,509,Chacripan, ,Ténèbres,,281,41,50,37,50,37,66,5
526,510,Léopardus, ,Ténèbres,,446,64,88,50,88,50,106,5
527,511,Feuillajou, ,Plante,,316,50,53,48,53,48,64,5
528,512,Feuiloutan, ,Plante,,498,75,98,63,98,63,101,5
529,513,Flamajou, ,Feu,,316,50,53,48,53,48,64,5
530,514,Flamoutan, ,Feu,,498,75,98,63,98,63,101,5
531,515,Flotajou, ,Eau,,316,50,53,48,53,48,64,5
532,516,Flotoutan, ,Eau,,498,75,98,63,98,63,101,5
533,517,Munna, ,Psy,,292,76,25,45,67,55,24,5
534,518,Mushana, ,Psy,,487,116,55,85,107,95,29,5
535,519,Poichigeon, ,Normal,Vol,264,50,55,50,36,30,43,5
536,520,Colombeau, ,Normal,Vol,358,62,77,62,50,42,65,5
537,521,Déflaisan, ,Normal,Vol,488,80,115,80,65,55,93,5
538,522,Zébibron, ,Électrik,,295,45,60,32,50,32,76,5
539,523,Zéblitz, ,Électrik,,497,75,100,63,80,63,116,5
540,524,Nodulithe, ,Roche,,280,55,75,85,25,25,15,5
541,525,Géolithe, ,Roche,,390,70,105,105,50,40,20,5
542,526,Gigalithe, ,Roche,,515,85,135,130,60,80,25,5
543,527,Chovsourir, ,Psy,Vol,323,65,45,43,55,43,72,5
544,528,Rhinolove, ,Psy,Vol,425,67,57,55,77,55,114,5
545,529,Rototaupe, ,Sol,,328,60,85,40,30,45,68,5
546,530,Minotaupe, ,Sol,Acier,508,110,135,60,50,65,88,5
547,531,Nanméouïe, ,Normal,,445,103,60,86,60,86,50,5
548,532,Charpenti, ,Combat,,305,75,80,55,25,35,35,5
549,533,Ouvrifier, ,Combat,,405,85,105,85,40,50,40,5
550,534,Bétochef, ,Combat,,505,105,140,95,55,65,45,5
551,535,Tritonde, ,Eau,,294,50,50,40,50,40,64,5
552,536,Batracné, ,Eau,Sol,384,75,65,55,65,55,69,5
553,537,Crapustule, ,Eau,Sol,509,105,95,75,85,75,74,5
554,538,Judokrak, ,Combat,,465,120,100,85,30,85,45,5
555,539,Karaclée, ,Combat,,465,75,125,75,30,75,85,5
556,540,Larveyette, ,Insecte,Plante,310,45,53,70,40,60,42,5
557,541,Couverdure, ,Insecte,Plante,380,55,63,90,50,80,42,5
558,542,Manternel, ,Insecte,Plante,500,75,103,80,70,80,92,5
559,543,Venipatte, ,Insecte,Poison,260,30,45,59,30,39,57,5
560,544,Scobolide, ,Insecte,Poison,360,40,55,99,40,79,47,5
561,545,Brutapode, ,Insecte,Poison,485,60,100,89,55,69,112,5
562,546,Doudouvet, ,Plante,Fée,280,40,27,60,37,50,66,5
563,547,Farfaduvet, ,Plante,Fée,480,60,67,85,77,75,116,5
564,548,Chlorobule, ,Plante,,280,45,35,50,70,50,30,5
565,549,Fragilady, ,Plante,,480,70,60,75,110,75,90,5
566,550,Bargantua,Red-Striped Form,Eau,,460,70,92,65,80,55,98,5
567,550,Bargantua,Blue-Striped Form,Eau,,460,70,92,65,80,55,98,5
568,551,Mascaïman, ,Sol,Ténèbres,292,50,72,35,35,35,65,5
569,552,Escroco, ,Sol,Ténèbres,351,60,82,45,45,45,74,5
570,553,Crocorible, ,Sol,Ténèbres,519,95,117,80,65,70,92,5
571,554,Darumarond, ,Feu,,315,70,90,45,15,45,50,5
572,555,Darumacho,Standard Mode,Feu,,480,105,140,55,30,55,95,5
573,555,Darumacho,Zen Mode,Feu,Psy,540,105,30,105,140,105,55,5
574,556,Maracachi, ,Plante,,461,75,86,67,106,67,60,5
575,557,Crabicoque, ,Insecte,Roche,325,50,65,85,35,35,55,5
576,558,Crabaraque, ,Insecte,Roche,485,70,105,125,65,75,45,5
577,559,Baggiguane, ,Ténèbres,Combat,348,50,75,70,35,70,48,5
578,560,Baggaïd, ,Ténèbres,Combat,488,65,90,115,45,115,58,5
579,561,Cryptéro, ,Psy,Vol,490,72,58,80,103,80,97,5
580,562,Tutafeh, ,Spectre,,303,38,30,85,55,65,30,5
581,563,Tutankafer, ,Spectre,,483,58,50,145,95,105,30,5
582,564,Carapagos, ,Eau,Roche,355,54,78,103,53,45,22,5
583,565,Mégapagos, ,Eau,Roche,495,74,108,133,83,65,32,5
584,566,Arkéapti, ,Roche,Vol,401,55,112,45,74,45,70,5
585,567,Aéroptéryx, ,Roche,Vol,567,75,140,65,112,65,110,5
586,568,Miamiasme, ,Poison,,329,50,50,62,40,62,65,5
587,569,Miasmax, ,Poison,,474,80,95,82,60,82,75,5
588,570,Zorua, ,Ténèbres,,330,40,65,40,80,40,65,5
589,571,Zoroark, ,Ténèbres,,510,60,105,60,120,60,105,5
590,572,Chinchidou, ,Normal,,300,55,50,40,40,40,75,5
591,573,Pashmilla, ,Normal,,470,75,95,60,65,60,115,5
592,574,Scrutella, ,Psy,,290,45,30,50,55,65,45,5
593,575,Mesmérella, ,Psy,,390,60,45,70,75,85,55,5
594,576,Sidérella, ,Psy,,490,70,55,95,95,110,65,5
595,577,Nucléos, ,Psy,,290,45,30,40,105,50,20,5
596,578,Méios, ,Psy,,370,65,40,50,125,60,30,5
597,579,Symbios, ,Psy,,490,110,65,75,125,85,30,5
598,580,Couaneton, ,Eau,Vol,305,62,44,50,44,50,55,5
599,581,Lakmécygne, ,Eau,Vol,473,75,87,63,87,63,98,5
600,582,Sorbébé, ,Glace,,305,36,50,50,65,60,44,5
601,583,Sorboul, ,Glace,,395,51,65,65,80,75,59,5
602,584,Sorbouboul, ,Glace,,535,71,95,85,110,95,79,5
603,585,Vivaldaim, ,Normal,Plante,335,60,60,50,40,50,75,5
604,586,Haydaim, ,Normal,Plante,475,80,100,70,60,70,95,5
605,587,Emolga, ,Électrik,Vol,428,55,75,60,75,60,103,5
606,588,Carabing, ,Insecte,,315,50,75,45,40,45,60,5
607,589,Lançargot, ,Insecte,Acier,495,70,135,105,60,105,20,5
608,590,Trompignon, ,Plante,Poison,294,69,55,45,55,55,15,5
609,591,Gaulet, ,Plante,Poison,464,114,85,70,85,80,30,5
610,592,Viskuse, ,Eau,Spectre,335,55,40,50,65,85,40,5
611,593,Moyade, ,Eau,Spectre,480,100,60,70,85,105,60,5
612,594,Mamanbo, ,Eau,,470,165,75,80,40,45,65,5
613,595,Statitik, ,Insecte,Électrik,319,50,47,50,57,50,65,5
614,596,Mygavolt, ,Insecte,Électrik,472,70,77,60,97,60,108,5
615,597,Grindur, ,Plante,Acier,305,44,50,91,24,86,10,5
616,598,Noacier, ,Plante,Acier,489,74,94,131,54,116,20,5
617,599,Tic, ,Acier,,300,40,55,70,45,60,30,5
618,600,Clic, ,Acier,,440,60,80,95,70,85,50,5
619,601,Cliticlic, ,Acier,,520,60,100,115,70,85,90,5
620,602,Anchwatt, ,Électrik,,275,35,55,40,45,40,60,5
621,603,Lampéroie, ,Électrik,,405,65,85,70,75,70,40,5
622,604,Ohmassacre, ,Électrik,,515,85,115,80,105,80,50,5
623,605,Lewsor, ,Psy,,335,55,55,55,85,55,30,5
624,606,Neitram, ,Psy,,485,75,75,75,125,95,40,5
625,607,Funécire, ,Spectre,Feu,275,50,30,55,65,55,20,5
626,608,Mélancolux, ,Spectre,Feu,370,60,40,60,95,60,55,5
627,609,Lugulabre, ,Spectre,Feu,520,60,55,90,145,90,80,5
628,610,Coupenotte, ,Dragon,,320,46,87,60,30,40,57,5
629,611,Incisache, ,Dragon,,410,66,117,70,40,50,67,5
630,612,Tranchodon, ,Dragon,,540,76,147,90,60,70,97,5
631,613,Polarhume, ,Glace,,305,55,70,40,60,40,40,5
632,614,Polagriffe, ,Glace,,505,95,130,80,70,80,50,5
633,615,Hexagel, ,Glace,,515,80,50,50,95,135,105,5
634,616,Escargaume, ,Insecte,,305,50,40,85,40,65,25,5
635,617,Limaspeed, ,Insecte,,495,80,70,40,100,60,145,5
636,618,Limonde, ,Sol,Électrik,471,109,66,84,81,99,32,5
637,619,Kungfouine, ,Combat,,350,45,85,50,55,50,65,5
638,620,Shaofouine, ,Combat,,510,65,125,60,95,60,105,5
639,621,Drakkarmin, ,Dragon,,485,77,120,90,60,90,48,5
640,622,Gringolem, ,Sol,Spectre,303,59,74,50,35,50,35,5
641,623,Golemastoc, ,Sol,Spectre,483,89,124,80,55,80,55,5
642,624,Scalpion, ,Ténèbres,Acier,340,45,85,70,40,40,60,5
643,625,Scalproie, ,Ténèbres,Acier,490,65,125,100,60,70,70,5
644,626,Frison, ,Normal,,490,95,110,95,40,95,55,5
645,627,Furaiglon, ,Normal,Vol,350,70,83,50,37,50,60,5
646,628,Gueriaigle, ,Normal,Vol,510,100,123,75,57,75,80,5
647,629,Vostourno, ,Ténèbres,Vol,370,70,55,75,45,65,60,5
648,630,Vaututrice, ,Ténèbres,Vol,510,110,65,105,55,95,80,5
649,631,Aflamanoir, ,Feu,,484,85,97,66,105,66,65,5
650,632,Fermite, ,Insecte,Acier,484,58,109,112,48,48,109,5
651,633,Solochi, ,Ténèbres,Dragon,300,52,65,50,45,50,38,5
652,634,Diamat, ,Ténèbres,Dragon,420,72,85,70,65,70,58,5
653,635,Trioxhydre, ,Ténèbres,Dragon,600,92,105,90,125,90,98,5
654,636,Pyronille, ,Insecte,Feu,360,55,85,55,50,55,60,5
655,637,Pyrax, ,Insecte,Feu,550,85,60,65,135,105,100,5
656,638,Cobaltium, ,Acier,Combat,580,91,90,129,90,72,108,5
657,639,Terrakium, ,Roche,Combat,580,91,129,90,72,90,108,5
658,640,Viridium, ,Plante,Combat,580,91,90,72,90,129,108,5
659,641,Boréas,Incarnate Forme,Vol,,580,79,115,70,125,80,111,5
660,641,Boréas,Therian Forme,Vol,,580,79,100,80,110,90,121,5
661,642,Fulguris,Incarnate Forme,Électrik,Vol,580,79,115,70,125,80,111,5
662,642,Fulguris,Therian Forme,Électrik,Vol,580,79,105,70,145,80,101,5
663,643,Reshiram, ,Dragon,Feu,680,100,120,100,150,120,90,5
664,644,Zekrom, ,Dragon,Électrik,680,100,150,120,120,100,90,5
665,645,Démétéros,Incarnate Forme,Sol,Vol,600,89,125,90,115,80,101,5
666,645,Démétéros,Therian Forme,Sol,Vol,600,89,145,90,105,80,91,5
667,646,Kyurem, ,Dragon,Glace,660,125,130,90,130,90,95,5
668,646,Kyurem,White Kyurem,Dragon,Glace,700,125,120,90,170,100,95,5
669,646,Kyurem,Black Kyurem,Dragon,Glace,700,125,170,100,120,90,95,5
670,647,Keldeo,Ordinary Form,Eau,Combat,580,91,72,90,129,90,108,5
671,647,Keldeo,Resolute Form,Eau,Combat,580,91,72,90,129,90,108,5
672,648,Meloetta,Aria Forme,Normal,Psy,600,100,77,77,128,128,90,5
673,648,Meloetta,Pirouette Forme,Normal,Combat,600,100,128,90,77,77,128,5
674,649,Genesect, ,Insecte,Acier,600,71,120,95,120,95,99,5
675,3,Florizarre,Mega Venusaur,Plante,Poison,625,80,100,123,122,120,80,6
676,6,Dracaufeu,Mega Charizard X,Feu,Dragon,634,78,130,111,130,85,100,6
677,6,Dracaufeu,Mega Charizard Y,Feu,Vol,634,78,104,78,159,115,100,6
678,9,Tortank,Mega Blastoise,Eau,,630,79,103,120,135,115,78,6
679,15,Dardargnan,Mega Beedrill,Insecte,Poison,495,65,150,40,15,80,145,6
680,18,Roucarnage,Mega Pidgeot,Normal,Vol,579,83,80,80,135,80,121,6
681,65,Alakazam,Mega Alakazam,Psy,,600,55,50,65,175,105,150,6
682,80,Flagadoss,Mega Slowbro,Eau,Psy,590,95,75,180,130,80,30,6
683,94,Ectoplasma,Mega Gengar,Spectre,Poison,600,60,65,80,170,95,130,6
684,115,Kangourex,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,6
685,127,Scarabrute,Mega Pinsir,Insecte,Vol,600,65,155,120,65,90,105,6
686,130,Léviator,Mega Gyarados,Eau,Ténèbres,640,95,155,109,70,130,81,6
687,142,Ptéra,Mega Aerodactyl,Roche,Vol,615,80,135,85,70,95,150,6
688,150,Mewtwo,Mega Mewtwo X,Psy,Combat,780,106,190,100,154,100,130,6
689,150,Mewtwo,Mega Mewtwo Y,Psy,,780,106,150,70,194,120,140,6
690,181,Pharamp,Mega Ampharos,Électrik,Dragon,610,90,95,105,165,110,45,6
691,208,Steelix,Mega Steelix,Acier,Sol,610,75,125,230,55,95,30,6
692,212,Cizayox,Mega Scizor,Insecte,Acier,600,70,150,140,65,100,75,6
693,214,Scarhino,Mega Heracross,Insecte,Combat,600,80,185,115,40,105,75,6
694,229,Démolosse,Mega Houndoom,Ténèbres,Feu,600,75,90,90,140,90,115,6
695,248,Tyranocif,Mega Tyranitar,Roche,Ténèbres,700,100,164,150,95,120,71,6
696,254,Jungko,Mega Sceptile,Plante,Dragon,630,70,110,75,145,85,145,6
697,257,Braségali,Mega Blaziken,Feu,Combat,630,80,160,80,130,80,100,6
698,260,Laggron,Mega Swampert,Eau,Sol,635,100,150,110,95,110,70,6
699,282,Gardevoir,Mega Gardevoir,Psy,Fée,618,68,85,65,165,135,100,6
700,302,Ténéfix,Mega Sableye,Ténèbres,Spectre,480,50,85,125,85,115,20,6
701,303,Mysdibule,Mega Mawile,Acier,Fée,480,50,105,125,55,95,50,6
702,306,Galeking,Mega Aggron,Acier,,630,70,140,230,60,80,50,6
703,308,Charmina,Mega Medicham,Combat,Psy,510,60,100,85,80,85,100,6
704,310,Élecsprint,Mega Manectric,Électrik,,575,70,75,80,135,80,135,6
705,319,Sharpedo,Mega Sharpedo,Eau,Ténèbres,560,70,140,70,110,65,105,6
706,323,Camérupt,Mega Camerupt,Feu,Sol,560,70,120,100,145,105,20,6
707,334,Altaria,Mega Altaria,Dragon,Fée,590,75,110,110,110,105,80,6
708,354,Branette,Mega Banette,Spectre,,555,64,165,75,93,83,75,6
709,359,Absol,Mega Absol,Ténèbres,,565,65,150,60,115,60,115,6
710,362,Oniglali,Mega Glalie,Glace,,580,80,120,80,120,80,100,6
711,373,Drattak,Mega Salamence,Dragon,Vol,700,95,145,130,120,90,120,6
712,376,Métalosse,Mega Metagross,Acier,Psy,700,80,145,150,105,110,110,6
713,380,Latias,Mega Latias,Dragon,Psy,700,80,100,120,140,150,110,6
714,381,Latios,Mega Latios,Dragon,Psy,700,80,130,100,160,120,110,6
715,382,Kyogre,Primal Kyogre,Eau,,770,100,150,90,180,160,90,6
716,383,Groudon,Primal Groudon,Sol,Feu,770,100,180,160,150,90,90,6
717,384,Rayquaza,Mega Rayquaza,Dragon,Vol,780,105,180,100,180,100,115,6
718,428,Lockpin,Mega Lopunny,Normal,Combat,580,65,136,94,54,96,135,6
719,445,Carchacrok,Mega Garchomp,Dragon,Sol,700,108,170,115,120,95,92,6
720,448,Lucario,Mega Lucario,Combat,Acier,625,70,145,88,140,70,112,6
721,460,Blizzaroi,Mega Abomasnow,Plante,Glace,594,90,132,105,132,105,30,6
722,475,Gallame,Mega Gallade,Psy,Combat,618,68,165,95,65,115,110,6
723,531,Nanméouïe,Mega Audino,Normal,Fée,545,103,60,126,80,126,50,6
724,650,Marisson, ,Plante,,313,56,61,65,48,45,38,6
725,651,Boguérisse, ,Plante,,405,61,78,95,56,58,57,6
726,652,Blindépique, ,Plante,Combat,530,88,107,122,74,75,64,6
727,653,Feunnec, ,Feu,,307,40,45,40,62,60,60,6
728,654,Roussil, ,Feu,,409,59,59,58,90,70,73,6
729,655,Goupelin, ,Feu,Psy,534,75,69,72,114,100,104,6
730,656,Grenousse, ,Eau,,314,41,56,40,62,44,71,6
731,657,Croâporal, ,Eau,,405,54,63,52,83,56,97,6
732,658,Amphinobi, ,Eau,Ténèbres,530,72,95,67,103,71,122,6
733,659,Sapereau, ,Normal,,237,38,36,38,32,36,57,6
734,660,Excavarenne, ,Normal,Sol,423,85,56,77,50,77,78,6
735,661,Passerouge, ,Normal,Vol,278,45,50,43,40,38,62,6
736,662,Braisillon, ,Feu,Vol,382,62,73,55,56,52,84,6
737,663,Flambusard, ,Feu,Vol,499,78,81,71,74,69,126,6
738,664,Lépidonille, ,Insecte,,200,38,35,40,27,25,35,6
739,665,Pérégrain, ,Insecte,,213,45,22,60,27,30,29,6
740,666,Prismillon, ,Insecte,Vol,411,80,52,50,90,50,89,6
741,667,Hélionceau, ,Feu,Normal,369,62,50,58,73,54,72,6
742,668,Némélios, ,Feu,Normal,507,86,68,72,109,66,106,6
743,669,Flabébé, ,Fée,,303,44,38,39,61,79,42,6
744,670,Floette, ,Fée,,371,54,45,47,75,98,52,6
745,671,Florges, ,Fée,,552,78,65,68,112,154,75,6
746,672,Cabriolaine, ,Plante,,350,66,65,48,62,57,52,6
747,673,Chevroum, ,Plante,,531,123,100,62,97,81,68,6
748,674,Pandespiègle, ,Combat,,348,67,82,62,46,48,43,6
749,675,Pandarbare, ,Combat,Ténèbres,495,95,124,78,69,71,58,6
750,676,Couafarel, ,Normal,,472,75,80,60,65,90,102,6
751,677,Psystigri, ,Psy,,355,62,48,54,63,60,68,6
752,678,Mistigrix,Male,Psy,,466,74,48,76,83,81,104,6
753,678,Mistigrix,Female,Psy,,466,74,48,76,83,81,104,6
754,679,Monorpale, ,Acier,Spectre,325,45,80,100,35,37,28,6
755,680,Dimoclès, ,Acier,Spectre,448,59,110,150,45,49,35,6
756,681,Exagide,Shield Forme,Acier,Spectre,500,60,50,140,50,140,60,6
757,681,Exagide,Blade Forme,Acier,Spectre,500,60,140,50,140,50,60,6
758,682,Fluvetin, ,Fée,,341,78,52,60,63,65,23,6
759,683,Cocotine, ,Fée,,462,101,72,72,99,89,29,6
760,684,Sucroquin, ,Fée,,341,62,48,66,59,57,49,6
761,685,Cupcanaille, ,Fée,,480,82,80,86,85,75,72,6
762,686,Sepiatop, ,Ténèbres,Psy,288,53,54,53,37,46,45,6
763,687,Sepiatroce, ,Ténèbres,Psy,482,86,92,88,68,75,73,6
764,688,Opermine, ,Roche,Eau,306,42,52,67,39,56,50,6
765,689,Golgopathe, ,Roche,Eau,500,72,105,115,54,86,68,6
766,690,Venalgue, ,Poison,Eau,320,50,60,60,60,60,30,6
767,691,Kravarech, ,Poison,Dragon,494,65,75,90,97,123,44,6
768,692,Flingouste, ,Eau,,330,50,53,62,58,63,44,6
769,693,Gamblast, ,Eau,,500,71,73,88,120,89,59,6
770,694,Galvaran, ,Électrik,Normal,289,44,38,33,61,43,70,6
771,695,Iguolta, ,Électrik,Normal,481,62,55,52,109,94,109,6
772,696,Ptyranidur, ,Roche,Dragon,362,58,89,77,45,45,48,6
773,697,Rexillius, ,Roche,Dragon,521,82,121,119,69,59,71,6
774,698,Amagara, ,Roche,Glace,362,77,59,50,67,63,46,6
775,699,Dragmara, ,Roche,Glace,521,123,77,72,99,92,58,6
776,700,Nymphali, ,Fée,,525,95,65,65,110,130,60,6
777,701,Brutalibré, ,Combat,Vol,500,78,92,75,74,63,118,6
