ID,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Height,Weight
359,Absol,Ténèbres,,465,65,130,60,75,60,75,3,1.2,47.0
360,Okéoké,Psy,,260,95,23,48,23,48,23,3,0.6,14.0
361,Stalgamin,Glace,,300,50,50,50,50,50,50,3,0.7,16.8
362,Oniglali,Glace,,480,80,80,80,80,80,80,3,1.5,256.5
363,Obalie,Glace,Eau,290,70,40,50,55,50,25,3,0.8,39.5
364,Phogleur,Glace,Eau,410,90,60,70,75,70,45,3,1.1,87.6
365,Kaimorse,Glace,Eau,530,110,80,90,95,90,65,3,1.4,150.6
366,Coquiperl,Eau,,345,35,64,85,74,55,32,3,0.4,52.5
367,Serpang,Eau,,485,55,104,105,94,75,52,3,1.7,27.0
368,Rosabyss,Eau,,485,55,84,105,114,75,52,3,1.8,22.6
369,Relicanth,Eau,Roche,485,100,90,130,45,65,55,3,1.0,23.4
370,Lovdisc,Eau,,330,43,30,55,40,65,97,3,0.6,8.7
371,Draby,Dragon,,300,45,75,60,40,30,50,3,0.6,42.1
372,Drackhaus,Dragon,,420,65,95,100,60,50,50,3,1.1,110.5
373,Drattak,Dragon,Vol,600,95,135,80,110,80,100,3,1.5,102.6
374,Terhal,Acier,Psy,300,40,55,80,35,60,30,3,0.6,95.2
375,Métang,Acier,Psy,420,60,75,100,55,80,50,3,1.2,202.5
376,Métalosse,Acier,Psy,600,80,135,130,95,90,70,3,1.6,550.0
377,Regirock,Roche,,580,80,100,200,50,100,50,3,1.7,230.0
378,Regice,Glace,,580,80,50,100,100,200,50,3,1.8,175.0
379,Registeel,Acier,,580,80,75,150,75,150,50,3,1.9,205.0
380,Latias,Dragon,Psy,600,80,80,90,110,130,110,3,1.4,40.0
381,Latios,Dragon,Psy,600,80,90,80,130,110,110,3,2.0,60.0
382,Kyogre,Eau,,670,100,100,90,150,140,90,3,4.5,352.0
383,Groudon,Sol,,670,100,150,140,100,90,90,3,3.5,950.0
384,Rayquaza,Dragon,Vol,680,105,150,90,150,90,95,3,7.0,206.5
385,Jirachi,Acier,Psy,600,100,100,100,100,100,100,3,0.3,1.1
386,Deoxys,Psy,,600,50,150,50,150,50,150,3,1.7,60.8
387,Tortipouss,Plante,,318,55,68,64,45,55,31,4,0.4,10.2
388,Boskara,Plante,,405,75,89,85,55,65,36,4,1.1,97.0
389,Torterra,Plante,Sol,525,95,109,105,75,85,56,4,2.2,310.0
390,Ouisticram,Feu,,309,44,58,44,58,44,61,4,0.5,6.2
391,Chimpenfeu,Feu,Combat,405,64,78,52,78,52,81,4,0.9,22.0
392,Simiabraz,Feu,Combat,534,76,104,71,104,71,108,4,1.2,55.0
393,Tiplouf,Eau,,314,53,51,53,61,56,40,4,0.4,5.2
394,Prinplouf,Eau,,405,64,66,68,81,76,50,4,0.8,23.0
395,Pingoléon,Eau,Acier,530,84,86,88,111,101,60,4,1.7,84.5
396,Étourmi,Normal,Vol,245,40,55,30,30,30,60,4,0.3,2.0
397,Étourvol,Normal,Vol,340,55,75,50,40,40,80,4,0.6,15.5
398,Étouraptor,Normal,Vol,485,85,120,70,50,60,100,4,1.2,24.9
399,Keunotor,Normal,,250,59,45,40,35,40,31,4,0.5,20.0
400,Castorno,Normal,Eau,410,79,85,60,55,60,71,4,1.0,31.5
401,Crikzik,Insecte,,194,37,25,41,25,41,25,4,0.3,2.2
402,Mélokrik,Insecte,,384,77,85,51,55,51,65,4,1.0,25.5
403,Lixy,Électrik,,263,45,65,34,40,34,45,4,0.5,9.5
404,Luxio,Électrik,,363,60,85,49,60,49,60,4,0.9,30.5
405,Luxray,Électrik,,523,80,120,79,95,79,70,4,1.4,42.0
406,Rozbouton,Plante,Poison,280,40,30,35,50,70,55,4,0.2,1.2
407,Roserade,Plante,Poison,515,60,70,65,125,105,90,4,0.9,14.5
408,Kranidos,Roche,,350,67,125,40,30,30,58,4,0.9,31.5
409,Charkos,Roche,,495,97,165,60,65,50,58,4,1.6,102.5
410,Dinoclier,Roche,Acier,350,30,42,118,42,88,30,4,0.5,57.0
411,Bastiodon,Roche,Acier,495,60,52,168,47,138,30,4,1.3,149.5
412,Cheniti,Insecte,,224,40,29,45,29,45,36,4,0.2,3.4
413,Cheniselle,Insecte,Plante,424,60,59,85,79,105,36,4,0.5,6.5
414,Papilord,Insecte,Vol,424,70,94,50,94,50,66,4,0.9,23.3
415,Apitrini,Insecte,Vol,244,30,30,42,30,42,70,4,0.3,5.5
416,Apireine,Insecte,Vol,474,70,80,102,80,102,40,4,1.2,38.5
417,Pachirisu,Électrik,,405,60,45,70,45,90,95,4,0.4,3.9
418,Mustébouée,Eau,,330,55,65,35,60,30,85,4,0.7,29.5
419,Mustéflott,Eau,,495,85,105,55,85,50,115,4,1.1,33.5
420,Ceribou,Plante,,275,45,35,45,62,53,35,4,0.4,3.3
421,Ceriflor,Plante,,450,70,60,70,87,78,85,4,0.5,9.3
422,Sancoki,Eau,,325,76,48,48,57,62,34,4,0.3,6.3
423,Tritosor,Eau,Sol,475,111,83,68,92,82,39,4,0.9,29.9
424,Capidextre,Normal,,482,75,100,66,60,66,115,4,1.2,20.3
425,Baudrive,Spectre,Vol,348,90,50,34,60,44,70,4,0.4,1.2
426,Grodrive,Spectre,Vol,498,150,80,44,90,54,80,4,1.2,15.0
427,Laporeille,Normal,,350,55,66,44,44,56,85,4,0.4,5.5
428,Lockpin,Normal,,480,65,76,84,54,96,105,4,1.2,33.3
429,Magirêve,Spectre,,495,60,60,60,105,105,105,4,0.9,4.4
430,Corboss,Ténèbres,Vol,505,100,125,52,105,52,71,4,0.9,27.3
431,Chaglam,Normal,,310,49,55,42,42,37,85,4,0.5,3.9
432,Chaffreux,Normal,,452,71,82,64,64,59,112,4,1.0,43.8
433,Korillon,Psy,,285,45,30,50,65,50,45,4,0.2,0.6
434,Moufouette,Poison,Ténèbres,329,63,63,47,41,41,74,4,0.4,19.2
435,Moufflair,Poison,Ténèbres,479,103,93,67,71,61,84,4,1.0,38.0
436,Archéomire,Acier,Psy,300,57,24,86,24,86,23,4,0.5,60.5
437,Archéodong,Acier,Psy,500,67,89,116,79,116,33,4,1.3,187.0
438,Manzaï,Roche,,290,50,80,95,10,45,10,4,0.5,15.0
439,Mime Jr.,Psy,Fée,310,20,25,45,70,90,60,4,0.6,13.0
440,Ptiravi,Normal,,220,100,5,5,15,65,30,4,0.6,24.4
441,Pijako,Normal,Vol,411,76,65,45,92,42,91,4,0.5,1.9
442,Spiritomb,Spectre,Ténèbres,485,50,92,108,92,108,35,4,1.0,108.0
443,Griknot,Dragon,Sol,300,58,70,45,40,45,42,4,0.7,20.5
444,Carmache,Dragon,Sol,410,68,90,65,50,55,82,4,1.4,56.0
445,Carchacrok,Dragon,Sol,600,108,130,95,80,85,102,4,1.9,95.0
446,Goinfrex,Normal,,390,135,85,40,40,85,5,4,0.6,105.0
447,Riolu,Combat,,285,40,70,40,35,40,60,4,0.7,20.2
448,Lucario,Combat,Acier,525,70,110,70,115,70,90,4,1.2,54.0
449,Hippopotas,Sol,,330,68,72,78,38,42,32,4,0.8,49.5
450,Hippodocus,Sol,,525,108,112,118,68,72,47,4,2.0,300.0
451,Rapion,Poison,Insecte,330,40,50,90,30,55,65,4,0.8,12.0
452,Drascore,Poison,Ténèbres,500,70,90,110,60,75,95,4,1.3,61.5
453,Cradopaud,Poison,Combat,300,48,61,40,61,40,50,4,0.7,23.0
454,Coatox,Poison,Combat,490,83,106,65,86,65,85,4,1.3,44.4
455,Vortente,Plante,,454,74,100,72,90,72,46,4,1.4,27.0
456,Écayon,Eau,,330,49,49,56,49,61,66,4,0.4,7.0
457,Luminéon,Eau,,460,69,69,76,69,86,91,4,1.2,24.0
458,Babimanta,Eau,Vol,345,45,20,50,60,120,50,4,1.0,65.0
459,Blizzi,Plante,Glace,334,60,62,50,62,60,40,4,1.0,50.5
460,Blizzaroi,Plante,Glace,494,90,92,75,92,85,60,4,2.2,135.5
461,Dimoret,Ténèbres,Glace,510,70,120,65,45,85,125,4,1.1,34.0
462,Magnézone,Électrik,Acier,535,70,70,115,130,90,60,4,1.2,180.0
463,Coudlangue,Normal,,515,110,85,95,80,95,50,4,1.7,140.0
464,Rhinastoc,Sol,Roche,535,115,140,130,55,55,40,4,2.4,282.8
465,Bouldeneu,Plante,,535,100,100,125,110,50,50,4,2.0,128.6
466,Élekable,Électrik,,540,75,123,67,95,85,95,4,1.8,138.6
467,Maganon,Feu,,540,75,95,67,125,95,83,4,1.6,68.0
468,Togekiss,Fée,Vol,545,85,50,95,120,115,80,4,1.5,38.0
469,Yanmega,Insecte,Vol,515,86,76,86,116,56,95,4,1.9,51.5
470,Phyllali,Plante,,525,65,110,130,60,65,95,4,1.0,25.5
471,Givrali,Glace,,525,65,60,110,130,95,65,4,0.8,25.9
472,Scorvol,Sol,Vol,510,75,95,125,45,75,95,4,2.0,42.5
473,Mammochon,Glace,Sol,530,110,130,80,70,60,80,4,2.5,291.0
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,0.9,34.0
475,Gallame,Psy,Combat,518,68,125,65,65,115,80,4,1.6,52.0
476,Tarinorme,Roche,Acier,525,60,55,145,75,150,40,4,1.4,340.0
477,Noctunoir,Spectre,,525,45,100,135,65,135,45,4,2.2,106.6
478,Momartik,Glace,Spectre,480,70,80,70,80,70,110,4,1.3,26.6
479,Motisma,Électrik,Spectre,440,50,50,77,95,77,91,4,0.3,0.3
480,Créhelf,Psy,,580,75,75,130,75,130,95,4,0.3,0.3
481,Créfollet,Psy,,580,80,105,105,105,105,80,4,0.3,0.3
482,Créfadet,Psy,,580,75,125,70,125,70,115,4,0.3,0.3
483,Dialga,Acier,Dragon,680,100,120,120,150,100,90,4,5.4,683.0
484,Palkia,Eau,Dragon,680,90,120,100,150,120,100,4,4.2,336.0
485,Heatran,Feu,Acier,600,91,90,106,130,106,77,4,1.7,430.0
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,3.7,420.0
487,Giratina,Spectre,Dragon,680,150,100,120,100,120,90,4,4.5,750.0
488,Cresselia,Psy,,580,120,70,110,75,120,85,4,1.5,85.6
489,Phione,Eau,,480,80,80,80,80,80,80,4,0.4,3.1
490,Manaphy,Eau,,600,100,100,100,100,100,100,4,0.3,1.4
491,Darkrai,Ténèbres,,600,70,90,90,135,90,125,4,1.5,50.5
492,Shaymin,Plante,,600,100,100,100,100,100,100,4,0.2,2.1
493,Arceus,Normal,,720,120,120,120,120,120,120,4,3.2,320.0
494,Victini,Psy,Feu,600,100,100,100,100,100,100,5,0.4,4.0
495,Vipélierre,Plante,,308,45,45,55,45,55,63,5,0.6,8.1
496,Lianaja,Plante,,413,60,60,75,60,75,83,5,0.8,16.0
497,Majaspic,Plante,,528,75,75,95,75,95,113,5,3.3,63.0
498,Gruikui,Feu,,308,65,63,45,45,45,45,5,0.5,9.9
499,Grotichon,Feu,Combat,418,90,93,55,70,55,55,5,1.0,55.5
500,Roitiflam,Feu,Combat,528,110,123,65,100,65,65,5,1.6,150.0
501,Moustillon,Eau,,308,55,55,45,63,45,45,5,0.5,5.9
502,Mateloutre,Eau,,413,75,75,60,83,60,60,5,0.8,24.5
503,Clamiral,Eau,,528,95,100,85,108,70,70,5,1.5,94.6
504,Ratentif,Normal,,255,45,55,39,35,39,42,5,0.5,11.6
505,Miradar,Normal,,420,60,85,69,60,69,77,5,1.1,27.0
506,Ponchiot,Normal,,275,45,60,45,25,45,55,5,0.4,4.1
507,Ponchien,Normal,,370,65,80,65,35,65,60,5,0.9,14.7
508,Mastouffe,Normal,,500,85,110,90,45,90,80,5,1.2,61.0
509,Chacripan,Ténèbres,,281,41,50,37,50,37,66,5,0.4,10.1
510,Léopardus,Ténèbres,,446,64,88,50,88,50,106,5,1.1,37.5
511,Feuillajou,Plante,,316,50,53,48,53,48,64,5,0.6,10.5
512,Feuiloutan,Plante,,498,75,98,63,98,63,101,5,1.1,30.5
513,Flamajou,Feu,,316,50,53,48,53,48,64,5,0.6,11.0
514,Flamoutan,Feu,,498,75,98,63,98,63,101,5,1.0,28.0
515,Flotajou,Eau,,316,50,53,48,53,48,64,5,0.6,13.5
516,Flotoutan,Eau,,498,75,98,63,98,63,101,5,1.0,29.0
517,Munna,Psy,,292,76,25,45,67,55,24,5,0.6,23.3
518,Mushana,Psy,,487,116,55,85,107,95,29,5,1.1,60.5
519,Poichigeon,Normal,Vol,264,50,55,50,36,30,43,5,0.3,2.1
520,Colombeau,Normal,Vol,358,62,77,62,50,42,65,5,0.6,15.0
521,Déflaisan,Normal,Vol,488,80,115,80,65,55,93,5,1.2,29.0
522,Zébibron,Électrik,,295,45,60,32,50,32,76,5,0.8,29.8
523,Zéblitz,Électrik,,497,75,100,63,80,63,116,5,1.6,79.5
524,Nodulithe,Roche,,280,55,75,85,25,25,15,5,0.4,18.0
525,Géolithe,Roche,,390,70,105,105,50,40,20,5,0.9,102.0
526,Gigalithe,Roche,,515,85,135,130,60,80,25,5,1.7,260.0
527,Chovsourir,Psy,Vol,323,65,45,43,55,43,72,5,0.4,2.1
528,Rhinolove,Psy,Vol,425,67,57,55,77,55,114,5,0.9,10.5
529,Rototaupe,Sol,,328,60,85,40,30,45,68,5,0.3,8.5
530,Minotaupe,Sol,Acier,508,110,135,60,50,65,88,5,0.7,40.4
531,Nanméouïe,Normal,,445,103,60,86,60,86,50,5,1.1,31.0
532,Charpenti,Combat,,305,75,80,55,25,35,35,5,0.6,12.5
533,Ouvrifier,Combat,,405,85,105,85,40,50,40,5,1.2,40.0
534,Bétochef,Combat,,505,105,140,95,55,65,45,5,1.4,87.0
535,Tritonde,Eau,,294,50,50,40,50,40,64,5,0.5,4.5
536,Batracné,Eau,Sol,384,75,65,55,65,55,69,5,0.8,17.0
537,Crapustule,Eau,Sol,509,105,95,75,85,75,74,5,1.5,62.0
538,Judokrak,Combat,,465,120,100,85,30,85,45,5,1.3,55.5
539,Karaclée,Combat,,465,75,125,75,30,75,85,5,1.4,51.0
540,Larveyette,Insecte,Plante,310,45,53,70,40,60,42,5,0.3,2.5
541,Couverdure,Insecte,Plante,380,55,63,90,50,80,42,5,0.5,7.3
542,Manternel,Insecte,Plante,500,75,103,80,70,80,92,5,1.2,20.5
543,Venipatte,Insecte,Poison,260,30,45,59,30,39,57,5,0.4,5.3
544,Scobolide,Insecte,Poison,360,40,55,99,40,79,47,5,1.2,58.5
545,Brutapode,Insecte,Poison,485,60,100,89,55,69,112,5,2.5,200.5
546,Doudouvet,Plante,Fée,280,40,27,60,37,50,66,5,0.3,0.6
547,Farfaduvet,Plante,Fée,480,60,67,85,77,75,116,5,0.7,6.6
548,Chlorobule,Plante,,280,45,35,50,70,50,30,5,0.5,6.6
549,Fragilady,Plante,,480,70,60,75,110,75,90,5,1.1,16.3
550,Bargantua,Eau,,460,70,92,65,80,55,98,5,1.0,18.0
551,Mascaïman,Sol,Ténèbres,292,50,72,35,35,35,65,5,0.7,15.2
552,Escroco,Sol,Ténèbres,351,60,82,45,45,45,74,5,1.0,33.4
553,Crocorible,Sol,Ténèbres,519,95,117,80,65,70,92,5,1.5,96.3
554,Darumarond,Feu,,315,70,90,45,15,45,50,5,0.6,37.5
555,Darumacho,Feu,,480,105,140,55,30,55,95,5,1.3,92.9
556,Maracachi,Plante,,461,75,86,67,106,67,60,5,1.0,28.0
557,Crabicoque,Insecte,Roche,325,50,65,85,35,35,55,5,0.3,14.5
558,Crabaraque,Insecte,Roche,485,70,105,125,65,75,45,5,1.4,200.0
559,Baggiguane,Ténèbres,Combat,348,50,75,70,35,70,48,5,0.6,11.8
560,Baggaïd,Ténèbres,Combat,488,65,90,115,45,115,58,5,1.1,30.0
561,Cryptéro,Psy,Vol,490,72,58,80,103,80,97,5,1.4,14.0
562,Tutafeh,Spectre,,303,38,30,85,55,65,30,5,0.5,1.5
563,Tutankafer,Spectre,,483,58,50,145,95,105,30,5,1.7,76.5
564,Carapagos,Eau,Roche,355,54,78,103,53,45,22,5,0.7,16.5
565,Mégapagos,Eau,Roche,495,74,108,133,83,65,32,5,1.2,81.0
566,Arkéapti,Roche,Vol,401,55,112,45,74,45,70,5,0.5,9.5
567,Aéroptéryx,Roche,Vol,567,75,140,65,112,65,110,5,1.4,32.0
568,Miamiasme,Poison,,329,50,50,62,40,62,65,5,0.6,31.0
569,Miasmax,Poison,,474,80,95,82,60,82,75,5,1.9,107.3
570,Zorua,Ténèbres,,330,40,65,40,80,40,65,5,0.7,12.5
571,Zoroark,Ténèbres,,510,60,105,60,120,60,105,5,1.6,81.1
572,Chinchidou,Normal,,300,55,50,40,40,40,75,5,0.4,5.8
573,Pashmilla,Normal,,470,75,95,60,65,60,115,5,0.5,7.5
574,Scrutella,Psy,,290,45,30,50,55,65,45,5,0.4,5.8
575,Mesmérella,Psy,,390,60,45,70,75,85,55,5,0.7,18.0
576,Sidérella,Psy,,490,70,55,95,95,110,65,5,1.5,44.0
577,Nucléos,Psy,,290,45,30,40,105,50,20,5,0.3,1.0
578,Méios,Psy,,370,65,40,50,125,60,30,5,0.6,8.0
579,Symbios,Psy,,490,110,65,75,125,85,30,5,1.0,20.1
580,Couaneton,Eau,Vol,305,62,44,50,44,50,55,5,0.5,5.5
581,Lakmécygne,Eau,Vol,473,75,87,63,87,63,98,5,1.3,24.2
582,Sorbébé,Glace,,305,36,50,50,65,60,44,5,0.4,5.7
583,Sorboul,Glace,,395,51,65,65,80,75,59,5,1.1,41.0
584,Sorbouboul,Glace,,535,71,95,85,110,95,79,5,1.3,57.5
585,Vivaldaim,Normal,Plante,335,60,60,50,40,50,75,5,0.6,19.5
586,Haydaim,Normal,Plante,475,80,100,70,60,70,95,5,1.9,92.5
587,Emolga,Électrik,Vol,428,55,75,60,75,60,103,5,0.4,5.0
588,Carabing,Insecte,,315,50,75,45,40,45,60,5,0.5,5.9
589,Lançargot,Insecte,Acier,495,70,135,105,60,105,20,5,1.0,33.0
590,Trompignon,Plante,Poison,294,69,55,45,55,55,15,5,0.2,1.0
591,Gaulet,Plante,Poison,464,114,85,70,85,80,30,5,0.6,10.5
592,Viskuse,Eau,Spectre,335,55,40,50,65,85,40,5,1.2,33.0
593,Moyade,Eau,Spectre,480,100,60,70,85,105,60,5,2.2,135.0
594,Mamanbo,Eau,,470,165,75,80,40,45,65,5,1.2,31.6
595,Statitik,Insecte,Électrik,319,50,47,50,57,50,65,5,0.1,0.6
596,Mygavolt,Insecte,Électrik,472,70,77,60,97,60,108,5,0.8,14.3
597,Grindur,Plante,Acier,305,44,50,91,24,86,10,5,0.6,18.8
598,Noacier,Plante,Acier,489,74,94,131,54,116,20,5,1.0,110.0
599,Tic,Acier,,300,40,55,70,45,60,30,5,0.3,21.0
600,Clic,Acier,,440,60,80,95,70,85,50,5,0.6,51.0
601,Cliticlic,Acier,,520,60,100,115,70,85,90,5,0.6,81.0
602,Anchwatt,Électrik,,275,35,55,40,45,40,60,5,0.2,0.3
603,Lampéroie,Électrik,,405,65,85,70,75,70,40,5,1.2,22.0
604,Ohmassacre,Électrik,,515,85,115,80,105,80,50,5,2.1,80.5
605,Lewsor,Psy,,335,55,55,55,85,55,30,5,0.5,9.0
606,Neitram,Psy,,485,75,75,75,125,95,40,5,1.0,34.5
607,Funécire,Spectre,Feu,275,50,30,55,65,55,20,5,0.3,3.1
608,Mélancolux,Spectre,Feu,370,60,40,60,95,60,55,5,0.6,13.0
609,Lugulabre,Spectre,Feu,520,60,55,90,145,90,80,5,1.0,34.3
610,Coupenotte,Dragon,,320,46,87,60,30,40,57,5,0.6,18.0
611,Incisache,Dragon,,410,66,117,70,40,50,67,5,1.0,36.0
612,Tranchodon,Dragon,,540,76,147,90,60,70,97,5,1.8,105.5
613,Polarhume,Glace,,305,55,70,40,60,40,40,5,0.5,8.5
614,Polagriffe,Glace,,505,95,130,80,70,80,50,5,2.6,260.0
615,Hexagel,Glace,,515,80,50,50,95,135,105,5,1.1,148.0
616,Escargaume,Insecte,,305,50,40,85,40,65,25,5,0.4,7.7
617,Limaspeed,Insecte,,495,80,70,40,100,60,145,5,0.8,25.3
618,Limonde,Sol,Électrik,471,109,66,84,81,99,32,5,0.7,11.0
619,Kungfouine,Combat,,350,45,85,50,55,50,65,5,0.9,20.0
620,Shaofouine,Combat,,510,65,125,60,95,60,105,5,1.4,35.5
621,Drakkarmin,Dragon,,485,77,120,90,60,90,48,5,1.6,139.0
622,Gringolem,Sol,Spectre,303,59,74,50,35,50,35,5,1.0,92.0
623,Golemastoc,Sol,Spectre,483,89,124,80,55,80,55,5,2.8,330.0
624,Scalpion,Ténèbres,Acier,340,45,85,70,40,40,60,5,0.5,10.2
625,Scalproie,Ténèbres,Acier,490,65,125,100,60,70,70,5,1.6,70.0
626,Frison,Normal,,490,95,110,95,40,95,55,5,1.6,94.6
627,Furaiglon,Normal,Vol,350,70,83,50,37,50,60,5,0.5,10.5
628,Gueriaigle,Normal,Vol,510,100,123,75,57,75,80,5,1.5,41.0
629,Vostourno,Ténèbres,Vol,370,70,55,75,45,65,60,5,0.5,9.0
630,Vaututrice,Ténèbres,Vol,510,110,65,105,55,95,80,5,1.2,39.5
631,Aflamanoir,Feu,,484,85,97,66,105,66,65,5,1.4,58.0
632,Fermite,Insecte,Acier,484,58,109,112,48,48,109,5,0.3,33.0
633,Solochi,Ténèbres,Dragon,300,52,65,50,45,50,38,5,0.8,17.3
634,Diamat,Ténèbres,Dragon,420,72,85,70,65,70,58,5,1.4,50.0
635,Trioxhydre,Ténèbres,Dragon,600,92,105,90,125,90,98,5,1.8,160.0
636,Pyronille,Insecte,Feu,360,55,85,55,50,55,60,5,1.1,28.8
637,Pyrax,Insecte,Feu,550,85,60,65,135,105,100,5,1.6,46.0
638,Cobaltium,Acier,Combat,580,91,90,129,90,72,108,5,2.1,250.0
639,Terrakium,Roche,Combat,580,91,129,90,72,90,108,5,1.9,260.0
640,Viridium,Plante,Combat,580,91,90,72,90,129,108,5,2.0,200.0
641,Boréas,Vol,,580,79,115,70,125,80,111,5,1.5,63.0
642,Fulguris,Électrik,Vol,580,79,115,70,125,80,111,5,1.5,61.0
643,Reshiram,Dragon,Feu,680,100,120,100,150,120,90,5,3.2,330.0
644,Zekrom,Dragon,Électrik,680,100,150,120,120,100,90,5,2.9,345.0
645,Démétéros,Sol,Vol,600,89,125,90,115,80,101,5,1.5,68.0
646,Kyurem,Dragon,Glace,660,125,130,90,130,90,95,5,3.0,325.0
647,Keldeo,Eau,Combat,580,91,72,90,129,90,108,5,1.4,48.5
648,Meloetta,Normal,Psy,600,100,77,77,128,128,90,5,0.6,6.5
649,Genesect,Insecte,Acier,600,71,120,95,120,95,99,5,1.5,82.5
650,Marisson,Plante,,313,56,61,65,48,45,38,6,0.4,9.0
651,Boguérisse,Plante,,405,61,78,95,56,58,57,6,0.7,29.0
652,Blindépique,Plante,Combat,530,88,107,122,74,75,64,6,1.6,90.0
653,Feunnec,Feu,,307,40,45,40,62,60,60,6,0.4,9.4
654,Roussil,Feu,,409,59,59,58,90,70,73,6,1.0,14.5
655,Goupelin,Feu,Psy,534,75,69,72,114,100,104,6,1.5,39.0
656,Grenousse,Eau,,314,41,56,40,62,44,71,6,0.3,7.0
657,Croâporal,Eau,,405,54,63,52,83,56,97,6,0.6,10.9
658,Amphinobi,Eau,Ténèbres,530,72,95,67,103,71,122,6,1.5,40.0
659,Sapereau,Normal,,237,38,36,38,32,36,57,6,0.4,5.0
660,Excavarenne,Normal,Sol,423,85,56,77,50,77,78,6,1.0,42.4
661,Passerouge,Normal,Vol,278,45,50,43,40,38,62,6,0.3,1.7
662,Braisillon,Feu,Vol,382,62,73,55,56,52,84,6,0.7,16.0
663,Flambusard,Feu,Vol,499,78,81,71,74,69,126,6,1.2,24.5
664,Lépidonille,Insecte,,200,38,35,40,27,25,35,6,0.3,2.5
665,Pérégrain,Insecte,,213,45,22,60,27,30,29,6,0.3,8.4
666,Prismillon,Insecte,Vol,411,80,52,50,90,50,89,6,1.2,17.0
667,Hélionceau,Feu,Normal,369,62,50,58,73,54,72,6,0.6,13.5
668,Némélios,Feu,Normal,507,86,68,72,109,66,106,6,1.5,81.5
669,Flabébé,Fée,,303,44,38,39,61,79,42,6,0.1,0.1
670,Floette,Fée,,371,54,45,47,75,98,52,6,0.2,0.9
671,Florges,Fée,,552,78,65,68,112,154,75,6,1.1,10.0
672,Cabriolaine,Plante,,350,66,65,48,62,57,52,6,0.9,31.0
673,Chevroum,Plante,,531,123,100,62,97,81,68,6,1.7,91.0
674,Pandespiègle,Combat,,348,67,82,62,46,48,43,6,0.6,8.0
675,Pandarbare,Combat,Ténèbres,495,95,124,78,69,71,58,6,2.1,136.0
676,Couafarel,Normal,,472,75,80,60,65,90,102,6,1.2,28.0
677,Psystigri,Psy,,355,62,48,54,63,60,68,6,0.3,3.5
678,Mistigrix,Psy,,466,74,48,76,83,81,104,6,0.6,8.5
679,Monorpale,Acier,Spectre,325,45,80,100,35,37,28,6,0.8,2.0
680,Dimoclès,Acier,Spectre,448,59,110,150,45,49,35,6,0.8,4.5
681,Exagide,Acier,Spectre,500,60,50,140,50,140,60,6,1.7,53.0
682,Fluvetin,Fée,,341,78,52,60,63,65,23,6,0.2,0.5
683,Cocotine,Fée,,462,101,72,72,99,89,29,6,0.8,15.5
684,Sucroquin,Fée,,341,62,48,66,59,57,49,6,0.4,3.5
685,Cupcanaille,Fée,,480,82,80,86,85,75,72,6,0.8,5.0
686,Sepiatop,Ténèbres,Psy,288,53,54,53,37,46,45,6,0.4,3.5
687,Sepiatroce,Ténèbres,Psy,482,86,92,88,68,75,73,6,1.5,47.0
688,Opermine,Roche,Eau,306,42,52,67,39,56,50,6,0.5,31.0
689,Golgopathe,Roche,Eau,500,72,105,115,54,86,68,6,1.3,96.0
690,Venalgue,Poison,Eau,320,50,60,60,60,60,30,6,0.5,7.3
691,Kravarech,Poison,Dragon,494,65,75,90,97,123,44,6,1.8,81.5
692,Flingouste,Eau,,330,50,53,62,58,63,44,6,0.5,8.3
693,Gamblast,Eau,,500,71,73,88,120,89,59,6,1.3,35.3
694,Galvaran,Électrik,Normal,289,44,38,33,61,43,70,6,0.5,6.0
695,Iguolta,Électrik,Normal,481,62,55,52,109,94,109,6,1.0,21.0
696,Ptyranidur,Roche,Dragon,362,58,89,77,45,45,48,6,0.8,26.0
697,Rexillius,Roche,Dragon,521,82,121,119,69,59,71,6,2.5,270.0
698,Amagara,Roche,Glace,362,77,59,50,67,63,46,6,1.3,25.2
699,Dragmara,Roche,Glace,521,123,77,72,99,92,58,6,2.7,225.0
700,Nymphali,Fée,,525,95,65,65,110,130,60,6,1.0,23.5
701,Brutalibré,Combat,Vol,500,78,92,75,74,63,118,6,0.8,21.5
702,Dedenne,Électrik,Fée,431,67,58,57,81,67,101,6,0.2,2.2
703,Strassie,Roche,Fée,500,50,50,150,50,150,50,6,0.3,5.7
704,Mucuscule,Dragon,,300,45,50,35,55,75,40,6,0.3,2.8
705,Colimucus,Dragon,,452,68,75,53,83,113,60,6,0.8,17.5
706,Muplodocus,Dragon,,600,90,100,70,110,150,80,6,2.0,150.5
707,Trousselin,Acier,Fée,470,57,80,91,80,87,75,6,0.2,3.0
708,Brocélôme,Spectre,Plante,309,43,70,48,50,60,38,6,0.4,7.0
709,Desséliande,Spectre,Plante,474,85,110,76,65,82,56,6,1.5,71.0
710,Pitrouille,Spectre,Plante,335,49,66,70,44,55,51,6,0.4,5.0
711,Banshitrouye,Spectre,Plante,494,65,90,122,58,75,84,6,0.9,12.5
712,Grelaçon,Glace,,304,55,69,85,32,35,28,6,1.0,99.5
713,Séracrawl,Glace,,514,95,117,184,44,46,28,6,2.0,505.0
714,Sonistrelle,Vol,Dragon,245,40,30,35,45,40,55,6,0.5,8.0
